ETF_ID,ETF_Name,Ticker,Asset_Class,Sector,Weight (%),Source_Quality,Data_As_Of,Source_URL,Notes
VWRP,Vanguard FTSE All-World UCITS ETF,VWRP.L,Equity,Technology,35.1,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_All-World_UCITS_ETF_USD_Accumulating_9679_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VWRP,Vanguard FTSE All-World UCITS ETF,VWRP.L,Equity,Financials,14.8,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_All-World_UCITS_ETF_USD_Accumulating_9679_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VWRP,Vanguard FTSE All-World UCITS ETF,VWRP.L,Equity,Industrials,12.6,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_All-World_UCITS_ETF_USD_Accumulating_9679_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VWRP,Vanguard FTSE All-World UCITS ETF,VWRP.L,Equity,Consumer Discretionary,11.0,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_All-World_UCITS_ETF_USD_Accumulating_9679_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VWRP,Vanguard FTSE All-World UCITS ETF,VWRP.L,Equity,Health Care,7.8,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_All-World_UCITS_ETF_USD_Accumulating_9679_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VWRP,Vanguard FTSE All-World UCITS ETF,VWRP.L,Equity,Consumer Staples,3.9,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_All-World_UCITS_ETF_USD_Accumulating_9679_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VWRP,Vanguard FTSE All-World UCITS ETF,VWRP.L,Equity,Energy,3.7,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_All-World_UCITS_ETF_USD_Accumulating_9679_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VWRP,Vanguard FTSE All-World UCITS ETF,VWRP.L,Equity,Telecommunications,3.5,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_All-World_UCITS_ETF_USD_Accumulating_9679_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VWRP,Vanguard FTSE All-World UCITS ETF,VWRP.L,Equity,Basic Materials,3.1,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_All-World_UCITS_ETF_USD_Accumulating_9679_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VWRP,Vanguard FTSE All-World UCITS ETF,VWRP.L,Equity,Utilities,2.7,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_All-World_UCITS_ETF_USD_Accumulating_9679_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VWRP,Vanguard FTSE All-World UCITS ETF,VWRP.L,Equity,Real Estate,1.8,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_All-World_UCITS_ETF_USD_Accumulating_9679_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
SWDA,iShares Core MSCI World UCITS ETF,SWDA.L,Equity,Information Technology,30.27,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-world-index.pdf,MSCI World Index sector allocation used as the tracked-index benchmark.
SWDA,iShares Core MSCI World UCITS ETF,SWDA.L,Equity,Financials,15.88,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-world-index.pdf,MSCI World Index sector allocation used as the tracked-index benchmark.
SWDA,iShares Core MSCI World UCITS ETF,SWDA.L,Equity,Industrials,11.64,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-world-index.pdf,MSCI World Index sector allocation used as the tracked-index benchmark.
SWDA,iShares Core MSCI World UCITS ETF,SWDA.L,Equity,Health Care,9.08,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-world-index.pdf,MSCI World Index sector allocation used as the tracked-index benchmark.
SWDA,iShares Core MSCI World UCITS ETF,SWDA.L,Equity,Consumer Discretionary,8.91,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-world-index.pdf,MSCI World Index sector allocation used as the tracked-index benchmark.
SWDA,iShares Core MSCI World UCITS ETF,SWDA.L,Equity,Communication Services,8.07,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-world-index.pdf,MSCI World Index sector allocation used as the tracked-index benchmark.
SWDA,iShares Core MSCI World UCITS ETF,SWDA.L,Equity,Consumer Staples,5.01,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-world-index.pdf,MSCI World Index sector allocation used as the tracked-index benchmark.
SWDA,iShares Core MSCI World UCITS ETF,SWDA.L,Equity,Energy,3.59,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-world-index.pdf,MSCI World Index sector allocation used as the tracked-index benchmark.
SWDA,iShares Core MSCI World UCITS ETF,SWDA.L,Equity,Materials,3.3,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-world-index.pdf,MSCI World Index sector allocation used as the tracked-index benchmark.
SWDA,iShares Core MSCI World UCITS ETF,SWDA.L,Equity,Utilities,2.6,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-world-index.pdf,MSCI World Index sector allocation used as the tracked-index benchmark.
SWDA,iShares Core MSCI World UCITS ETF,SWDA.L,Equity,Real Estate,1.67,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-world-index.pdf,MSCI World Index sector allocation used as the tracked-index benchmark.
VUAG,Vanguard S&P 500 UCITS ETF,VUAG.L,Equity,Information Technology,37.45,Exact index benchmark,2026-07-21,https://www.ssga.com/uk/en_gb/institutional/etfs/state-street-spdr-sp-500-etf-trust-spy,S&P 500 benchmark sector allocation.
VUAG,Vanguard S&P 500 UCITS ETF,VUAG.L,Equity,Financials,12.27,Exact index benchmark,2026-07-21,https://www.ssga.com/uk/en_gb/institutional/etfs/state-street-spdr-sp-500-etf-trust-spy,S&P 500 benchmark sector allocation.
VUAG,Vanguard S&P 500 UCITS ETF,VUAG.L,Equity,Communication Services,9.81,Exact index benchmark,2026-07-21,https://www.ssga.com/uk/en_gb/institutional/etfs/state-street-spdr-sp-500-etf-trust-spy,S&P 500 benchmark sector allocation.
VUAG,Vanguard S&P 500 UCITS ETF,VUAG.L,Equity,Consumer Discretionary,9.18,Exact index benchmark,2026-07-21,https://www.ssga.com/uk/en_gb/institutional/etfs/state-street-spdr-sp-500-etf-trust-spy,S&P 500 benchmark sector allocation.
VUAG,Vanguard S&P 500 UCITS ETF,VUAG.L,Equity,Health Care,8.95,Exact index benchmark,2026-07-21,https://www.ssga.com/uk/en_gb/institutional/etfs/state-street-spdr-sp-500-etf-trust-spy,S&P 500 benchmark sector allocation.
VUAG,Vanguard S&P 500 UCITS ETF,VUAG.L,Equity,Industrials,8.6,Exact index benchmark,2026-07-21,https://www.ssga.com/uk/en_gb/institutional/etfs/state-street-spdr-sp-500-etf-trust-spy,S&P 500 benchmark sector allocation.
VUAG,Vanguard S&P 500 UCITS ETF,VUAG.L,Equity,Consumer Staples,4.59,Exact index benchmark,2026-07-21,https://www.ssga.com/uk/en_gb/institutional/etfs/state-street-spdr-sp-500-etf-trust-spy,S&P 500 benchmark sector allocation.
VUAG,Vanguard S&P 500 UCITS ETF,VUAG.L,Equity,Energy,3.29,Exact index benchmark,2026-07-21,https://www.ssga.com/uk/en_gb/institutional/etfs/state-street-spdr-sp-500-etf-trust-spy,S&P 500 benchmark sector allocation.
VUAG,Vanguard S&P 500 UCITS ETF,VUAG.L,Equity,Utilities,2.17,Exact index benchmark,2026-07-21,https://www.ssga.com/uk/en_gb/institutional/etfs/state-street-spdr-sp-500-etf-trust-spy,S&P 500 benchmark sector allocation.
VUAG,Vanguard S&P 500 UCITS ETF,VUAG.L,Equity,Real Estate,1.89,Exact index benchmark,2026-07-21,https://www.ssga.com/uk/en_gb/institutional/etfs/state-street-spdr-sp-500-etf-trust-spy,S&P 500 benchmark sector allocation.
VUAG,Vanguard S&P 500 UCITS ETF,VUAG.L,Equity,Materials,1.8,Exact index benchmark,2026-07-21,https://www.ssga.com/uk/en_gb/institutional/etfs/state-street-spdr-sp-500-etf-trust-spy,S&P 500 benchmark sector allocation.
ISF,iShares Core FTSE 100 UCITS ETF,ISF.L,Equity,Financials,28.61,Exact provider,2026-07-21,https://www.ishares.com/uk/individual/en/products/251795/ishares-ftse-100-ucits-etf-inc-fund,Official iShares portfolio characteristics.
ISF,iShares Core FTSE 100 UCITS ETF,ISF.L,Equity,Consumer Staples,13.93,Exact provider,2026-07-21,https://www.ishares.com/uk/individual/en/products/251795/ishares-ftse-100-ucits-etf-inc-fund,Official iShares portfolio characteristics.
ISF,iShares Core FTSE 100 UCITS ETF,ISF.L,Equity,Industrials,13.36,Exact provider,2026-07-21,https://www.ishares.com/uk/individual/en/products/251795/ishares-ftse-100-ucits-etf-inc-fund,Official iShares portfolio characteristics.
ISF,iShares Core FTSE 100 UCITS ETF,ISF.L,Equity,Health Care,12.22,Exact provider,2026-07-21,https://www.ishares.com/uk/individual/en/products/251795/ishares-ftse-100-ucits-etf-inc-fund,Official iShares portfolio characteristics.
ISF,iShares Core FTSE 100 UCITS ETF,ISF.L,Equity,Energy,10.7,Exact provider,2026-07-21,https://www.ishares.com/uk/individual/en/products/251795/ishares-ftse-100-ucits-etf-inc-fund,Official iShares portfolio characteristics.
ISF,iShares Core FTSE 100 UCITS ETF,ISF.L,Equity,Materials,7.52,Exact provider,2026-07-21,https://www.ishares.com/uk/individual/en/products/251795/ishares-ftse-100-ucits-etf-inc-fund,Official iShares portfolio characteristics.
ISF,iShares Core FTSE 100 UCITS ETF,ISF.L,Equity,Utilities,4.59,Exact provider,2026-07-21,https://www.ishares.com/uk/individual/en/products/251795/ishares-ftse-100-ucits-etf-inc-fund,Official iShares portfolio characteristics.
ISF,iShares Core FTSE 100 UCITS ETF,ISF.L,Equity,Consumer Discretionary,4.43,Exact provider,2026-07-21,https://www.ishares.com/uk/individual/en/products/251795/ishares-ftse-100-ucits-etf-inc-fund,Official iShares portfolio characteristics.
ISF,iShares Core FTSE 100 UCITS ETF,ISF.L,Equity,Communication,1.94,Exact provider,2026-07-21,https://www.ishares.com/uk/individual/en/products/251795/ishares-ftse-100-ucits-etf-inc-fund,Official iShares portfolio characteristics.
ISF,iShares Core FTSE 100 UCITS ETF,ISF.L,Equity,Real Estate,1.16,Exact provider,2026-07-21,https://www.ishares.com/uk/individual/en/products/251795/ishares-ftse-100-ucits-etf-inc-fund,Official iShares portfolio characteristics.
ISF,iShares Core FTSE 100 UCITS ETF,ISF.L,Equity,Information Technology,0.95,Exact provider,2026-07-21,https://www.ishares.com/uk/individual/en/products/251795/ishares-ftse-100-ucits-etf-inc-fund,Official iShares portfolio characteristics.
ISF,iShares Core FTSE 100 UCITS ETF,ISF.L,Equity,Cash and/or Derivatives,0.6,Exact provider,2026-07-21,https://www.ishares.com/uk/individual/en/products/251795/ishares-ftse-100-ucits-etf-inc-fund,Official iShares portfolio characteristics.
EQQQ,Invesco EQQQ Nasdaq-100 UCITS ETF,EQQQ.L,Equity,Technology,68.51,Exact index benchmark,2026-06-30,https://indexes.nasdaqomx.com/docs/fs_ndx.pdf,Nasdaq-100 industry allocation used as the tracked-index benchmark.
EQQQ,Invesco EQQQ Nasdaq-100 UCITS ETF,EQQQ.L,Equity,Consumer Discretionary,16.43,Exact index benchmark,2026-06-30,https://indexes.nasdaqomx.com/docs/fs_ndx.pdf,Nasdaq-100 industry allocation used as the tracked-index benchmark.
EQQQ,Invesco EQQQ Nasdaq-100 UCITS ETF,EQQQ.L,Equity,Health Care,3.56,Exact index benchmark,2026-06-30,https://indexes.nasdaqomx.com/docs/fs_ndx.pdf,Nasdaq-100 industry allocation used as the tracked-index benchmark.
EQQQ,Invesco EQQQ Nasdaq-100 UCITS ETF,EQQQ.L,Equity,Telecommunications,3.46,Exact index benchmark,2026-06-30,https://indexes.nasdaqomx.com/docs/fs_ndx.pdf,Nasdaq-100 industry allocation used as the tracked-index benchmark.
EQQQ,Invesco EQQQ Nasdaq-100 UCITS ETF,EQQQ.L,Equity,Industrials,3.13,Exact index benchmark,2026-06-30,https://indexes.nasdaqomx.com/docs/fs_ndx.pdf,Nasdaq-100 industry allocation used as the tracked-index benchmark.
EQQQ,Invesco EQQQ Nasdaq-100 UCITS ETF,EQQQ.L,Equity,Consumer Staples,2.04,Exact index benchmark,2026-06-30,https://indexes.nasdaqomx.com/docs/fs_ndx.pdf,Nasdaq-100 industry allocation used as the tracked-index benchmark.
EQQQ,Invesco EQQQ Nasdaq-100 UCITS ETF,EQQQ.L,Equity,Basic Materials,1.28,Exact index benchmark,2026-06-30,https://indexes.nasdaqomx.com/docs/fs_ndx.pdf,Nasdaq-100 industry allocation used as the tracked-index benchmark.
EQQQ,Invesco EQQQ Nasdaq-100 UCITS ETF,EQQQ.L,Equity,Utilities,1.14,Exact index benchmark,2026-06-30,https://indexes.nasdaqomx.com/docs/fs_ndx.pdf,Nasdaq-100 industry allocation used as the tracked-index benchmark.
EQQQ,Invesco EQQQ Nasdaq-100 UCITS ETF,EQQQ.L,Equity,Energy,0.45,Exact index benchmark,2026-06-30,https://indexes.nasdaqomx.com/docs/fs_ndx.pdf,Nasdaq-100 industry allocation used as the tracked-index benchmark.
VEUR,Vanguard FTSE Developed Europe UCITS ETF,VEUR.L,Equity,Financials,24.7,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Developed_Europe_UCITS_ETF_EUR_Accumulating_9681_NETH_INT_EN.pdf,Official Vanguard factsheet sector allocation.
VEUR,Vanguard FTSE Developed Europe UCITS ETF,VEUR.L,Equity,Industrials,18.6,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Developed_Europe_UCITS_ETF_EUR_Accumulating_9681_NETH_INT_EN.pdf,Official Vanguard factsheet sector allocation.
VEUR,Vanguard FTSE Developed Europe UCITS ETF,VEUR.L,Equity,Health Care,13.1,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Developed_Europe_UCITS_ETF_EUR_Accumulating_9681_NETH_INT_EN.pdf,Official Vanguard factsheet sector allocation.
VEUR,Vanguard FTSE Developed Europe UCITS ETF,VEUR.L,Equity,Technology,9.7,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Developed_Europe_UCITS_ETF_EUR_Accumulating_9681_NETH_INT_EN.pdf,Official Vanguard factsheet sector allocation.
VEUR,Vanguard FTSE Developed Europe UCITS ETF,VEUR.L,Equity,Consumer Staples,7.6,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Developed_Europe_UCITS_ETF_EUR_Accumulating_9681_NETH_INT_EN.pdf,Official Vanguard factsheet sector allocation.
VEUR,Vanguard FTSE Developed Europe UCITS ETF,VEUR.L,Equity,Consumer Discretionary,7.6,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Developed_Europe_UCITS_ETF_EUR_Accumulating_9681_NETH_INT_EN.pdf,Official Vanguard factsheet sector allocation.
VEUR,Vanguard FTSE Developed Europe UCITS ETF,VEUR.L,Equity,Energy,5.6,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Developed_Europe_UCITS_ETF_EUR_Accumulating_9681_NETH_INT_EN.pdf,Official Vanguard factsheet sector allocation.
VEUR,Vanguard FTSE Developed Europe UCITS ETF,VEUR.L,Equity,Utilities,4.9,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Developed_Europe_UCITS_ETF_EUR_Accumulating_9681_NETH_INT_EN.pdf,Official Vanguard factsheet sector allocation.
VEUR,Vanguard FTSE Developed Europe UCITS ETF,VEUR.L,Equity,Basic Materials,4.5,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Developed_Europe_UCITS_ETF_EUR_Accumulating_9681_NETH_INT_EN.pdf,Official Vanguard factsheet sector allocation.
VEUR,Vanguard FTSE Developed Europe UCITS ETF,VEUR.L,Equity,Telecommunications,2.7,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Developed_Europe_UCITS_ETF_EUR_Accumulating_9681_NETH_INT_EN.pdf,Official Vanguard factsheet sector allocation.
VEUR,Vanguard FTSE Developed Europe UCITS ETF,VEUR.L,Equity,Real Estate,0.9,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Developed_Europe_UCITS_ETF_EUR_Accumulating_9681_NETH_INT_EN.pdf,Official Vanguard factsheet sector allocation.
VEUR,Vanguard FTSE Developed Europe UCITS ETF,VEUR.L,Equity,Other/Rounding,0.1,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Developed_Europe_UCITS_ETF_EUR_Accumulating_9681_NETH_INT_EN.pdf,Official Vanguard factsheet sector allocation.
VJPN,Vanguard FTSE Japan UCITS ETF,VJPN.L,Equity,Industrials,26.1,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Japan_UCITS_ETF_USD_Accumulating_9674_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VJPN,Vanguard FTSE Japan UCITS ETF,VJPN.L,Equity,Technology,18.6,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Japan_UCITS_ETF_USD_Accumulating_9674_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VJPN,Vanguard FTSE Japan UCITS ETF,VJPN.L,Equity,Consumer Discretionary,16.4,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Japan_UCITS_ETF_USD_Accumulating_9674_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VJPN,Vanguard FTSE Japan UCITS ETF,VJPN.L,Equity,Financials,16.1,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Japan_UCITS_ETF_USD_Accumulating_9674_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VJPN,Vanguard FTSE Japan UCITS ETF,VJPN.L,Equity,Health Care,5.0,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Japan_UCITS_ETF_USD_Accumulating_9674_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VJPN,Vanguard FTSE Japan UCITS ETF,VJPN.L,Equity,Basic Materials,4.8,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Japan_UCITS_ETF_USD_Accumulating_9674_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VJPN,Vanguard FTSE Japan UCITS ETF,VJPN.L,Equity,Consumer Staples,4.3,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Japan_UCITS_ETF_USD_Accumulating_9674_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VJPN,Vanguard FTSE Japan UCITS ETF,VJPN.L,Equity,Telecommunications,4.1,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Japan_UCITS_ETF_USD_Accumulating_9674_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VJPN,Vanguard FTSE Japan UCITS ETF,VJPN.L,Equity,Real Estate,2.6,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Japan_UCITS_ETF_USD_Accumulating_9674_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VJPN,Vanguard FTSE Japan UCITS ETF,VJPN.L,Equity,Utilities,1.2,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Japan_UCITS_ETF_USD_Accumulating_9674_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VJPN,Vanguard FTSE Japan UCITS ETF,VJPN.L,Equity,Energy,0.8,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Japan_UCITS_ETF_USD_Accumulating_9674_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VFEG,Vanguard FTSE Emerging Markets UCITS ETF,VFEG.L,Equity,Technology,36.6,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Emerging_Markets_UCITS_ETF_USD_Accumulating_9678_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VFEG,Vanguard FTSE Emerging Markets UCITS ETF,VFEG.L,Equity,Financials,20.9,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Emerging_Markets_UCITS_ETF_USD_Accumulating_9678_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VFEG,Vanguard FTSE Emerging Markets UCITS ETF,VFEG.L,Equity,Consumer Discretionary,8.4,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Emerging_Markets_UCITS_ETF_USD_Accumulating_9678_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VFEG,Vanguard FTSE Emerging Markets UCITS ETF,VFEG.L,Equity,Industrials,8.3,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Emerging_Markets_UCITS_ETF_USD_Accumulating_9678_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VFEG,Vanguard FTSE Emerging Markets UCITS ETF,VFEG.L,Equity,Basic Materials,6.3,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Emerging_Markets_UCITS_ETF_USD_Accumulating_9678_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VFEG,Vanguard FTSE Emerging Markets UCITS ETF,VFEG.L,Equity,Energy,4.3,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Emerging_Markets_UCITS_ETF_USD_Accumulating_9678_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VFEG,Vanguard FTSE Emerging Markets UCITS ETF,VFEG.L,Equity,Telecommunications,4.1,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Emerging_Markets_UCITS_ETF_USD_Accumulating_9678_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VFEG,Vanguard FTSE Emerging Markets UCITS ETF,VFEG.L,Equity,Consumer Staples,3.4,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Emerging_Markets_UCITS_ETF_USD_Accumulating_9678_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VFEG,Vanguard FTSE Emerging Markets UCITS ETF,VFEG.L,Equity,Health Care,3.1,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Emerging_Markets_UCITS_ETF_USD_Accumulating_9678_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VFEG,Vanguard FTSE Emerging Markets UCITS ETF,VFEG.L,Equity,Utilities,2.9,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Emerging_Markets_UCITS_ETF_USD_Accumulating_9678_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
VFEG,Vanguard FTSE Emerging Markets UCITS ETF,VFEG.L,Equity,Real Estate,1.7,Exact provider,2026-06-30,https://fund-docs.vanguard.com/FTSE_Emerging_Markets_UCITS_ETF_USD_Accumulating_9678_EU_INT_UK_EN.pdf,Official Vanguard factsheet sector allocation.
ICHN,iShares MSCI China UCITS ETF,ICHN.AS,Equity,Consumer Discretionary,22.36,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-china-index.pdf,MSCI China Index sector allocation used as the tracked-index benchmark.
ICHN,iShares MSCI China UCITS ETF,ICHN.AS,Equity,Financials,19.18,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-china-index.pdf,MSCI China Index sector allocation used as the tracked-index benchmark.
ICHN,iShares MSCI China UCITS ETF,ICHN.AS,Equity,Communication Services,19.14,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-china-index.pdf,MSCI China Index sector allocation used as the tracked-index benchmark.
ICHN,iShares MSCI China UCITS ETF,ICHN.AS,Equity,Information Technology,13.69,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-china-index.pdf,MSCI China Index sector allocation used as the tracked-index benchmark.
ICHN,iShares MSCI China UCITS ETF,ICHN.AS,Equity,Industrials,6.07,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-china-index.pdf,MSCI China Index sector allocation used as the tracked-index benchmark.
ICHN,iShares MSCI China UCITS ETF,ICHN.AS,Equity,Materials,5.21,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-china-index.pdf,MSCI China Index sector allocation used as the tracked-index benchmark.
ICHN,iShares MSCI China UCITS ETF,ICHN.AS,Equity,Health Care,4.99,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-china-index.pdf,MSCI China Index sector allocation used as the tracked-index benchmark.
ICHN,iShares MSCI China UCITS ETF,ICHN.AS,Equity,Energy,3.25,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-china-index.pdf,MSCI China Index sector allocation used as the tracked-index benchmark.
ICHN,iShares MSCI China UCITS ETF,ICHN.AS,Equity,Consumer Staples,2.82,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-china-index.pdf,MSCI China Index sector allocation used as the tracked-index benchmark.
ICHN,iShares MSCI China UCITS ETF,ICHN.AS,Equity,Utilities,1.81,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-china-index.pdf,MSCI China Index sector allocation used as the tracked-index benchmark.
ICHN,iShares MSCI China UCITS ETF,ICHN.AS,Equity,Real Estate,1.48,Exact index benchmark,2026-06-30,https://www.msci.com/documents/10199/255599/msci-china-index.pdf,MSCI China Index sector allocation used as the tracked-index benchmark.
IUIT,iShares S&P 500 Information Technology Sector UCITS ETF,IUIT.L,Equity,Information Technology,100.0,Exact mandate,2026-07-17,https://www.ishares.com/uk/individual/en/products/280510/ishares-s-p-500-information-technology-sector-ucits-etf?siteEntryPassthrough=true&switchLocale=y,Single-sector ETF; mandate is 100% information technology.
IUHC,iShares S&P 500 Health Care Sector UCITS ETF,IUHC.L,Equity,Health Care,100.0,Exact mandate,2026-07-17,https://www.ishares.com/uk/individual/en/products/280507/ishares-sp-500-health-care-sector-ucits-etf?siteEntryPassthrough=true&switchLocale=y,Single-sector ETF; mandate is 100% health care.
INRG,iShares Global Clean Energy Transition UCITS ETF,INRG.L,Equity,Industrials,39.0,Exact index benchmark,2026-07-23,https://www.spglobal.com/spdji/en/indices/sustainability/sp-global-clean-energy-transition-index/,Current S&P Global Clean Energy Transition Index sector composition.
INRG,iShares Global Clean Energy Transition UCITS ETF,INRG.L,Equity,Utilities,32.0,Exact index benchmark,2026-07-23,https://www.spglobal.com/spdji/en/indices/sustainability/sp-global-clean-energy-transition-index/,Current S&P Global Clean Energy Transition Index sector composition.
INRG,iShares Global Clean Energy Transition UCITS ETF,INRG.L,Equity,Information Technology,28.0,Exact index benchmark,2026-07-23,https://www.spglobal.com/spdji/en/indices/sustainability/sp-global-clean-energy-transition-index/,Current S&P Global Clean Energy Transition Index sector composition.
INRG,iShares Global Clean Energy Transition UCITS ETF,INRG.L,Equity,Energy,1.0,Exact index benchmark,2026-07-23,https://www.spglobal.com/spdji/en/indices/sustainability/sp-global-clean-energy-transition-index/,Current S&P Global Clean Energy Transition Index sector composition.
